OBJECTID,STATIONID,SEGKEY,SEG_UNITDESC,DETECTORNAME,ROADWAY,x,y
152825,9029,1,Aurora Ave N & N 46th St,Aurora Ave N & N 46th St,Aurora Ave N,1267358.50902411,245194.847345993
152826,9028,1,Aurora Ave N & Howe St,Aurora Ave N & Howe St,Aurora Ave N,1268118.95820859,235556.375809327
152827,9027,1,Aurora Ave N & Ward St,Aurora Ave N & Ward St,Aurora Ave N,1268048.42234245,232736.149330378
152828,396,1,AWV & Western Exit,AWV & Western Exit,AWV,1267394.51288912,226548.728962451
152829,4693,1,AWV & King St NB/SB,AWV & King St NB/SB,AWV,1269804.41866641,221856.784196094
152830,4813,1,WSB @ Charlestown St,WSB @ Charlestown St,WSB,1260407.23806776,211656.152530476
152831,4821,1,WSB @ 1st Ave S,WSB @ 1st Ave S,WSB,1269951.6813312,212083.827200055
152832,4816,1,WSB @ Mid Span DMS,WSB @ Mid Span DMS,WSB,1266438.32098588,211937.698883399
152833,9008,1,Elliott Ave & Western Ave,Elliott Ave & Western Ave,15th/Elliott,1263677.45954567,230179.277803704
152834,2272,1,NE Northgate Way & Dayton Ave N,NE Northgate Way & Dayton Ave N,NE Northgate Way,1266330.55258265,260882.823269844
152835,22349,491376,I5 SB COLLECTOR BETWEEN I90 WB ON RP AND I5 SB - I90 EB ON RP,4th/Dearborn-NB,I-5,1273375.66439463,220695.166194543
152836,22170,491484,I5 NB BETWEEN I5 NB ATLANTIC OFF RP AND I5 EXPRESS,Yesler,I-5,1272678.68621182,222934.138504639
152837,21935,493122,SR520 EB BETWEEN LK WASH BV ON RP AND MID CHANNEL,Midspan - single,SR-520,1288483.81331213,236935.792341828
152838,21822,492190,I5 SB BETWEEN I5 NB 1ST AV NE OFF RP AND 130TH ST ON RP,NE 120th - single,I-5,1273251.42374745,265207.330286831
152839,22547,493044,I90 EXPRESS BETWEEN I90 EXPRESS TUNNEL AND MID CHANNEL,West Highrise WB,I-90,1283207.02350484,218574.039777353
152840,22666,492229,I5 SB BETWEEN CITY LIMITS AND 145TH ST ON RP,NE 145th St-NB,I-5,1273365.24938922,271078.973317146
152841,21772,491819,I5 NB BETWEEN NE 45TH ST OFF RP AND NE 45TH ST ON RP,NE 45th St-SB - single,I-5,1273589.70760171,244514.659237877
152842,22278,491541,I5 EXPRESS BETWEEN 5TH AV EXPRESS RP AND I5 EXPR PIKE AND 9TH RP,University St-NB - single,I-5,1271004.57579692,225666.417734951
152843,21954,493121,SR520 EB BETWEEN MONTLAKE BV EB ON RP AND LK WASH BV ON RP,Lk Wash Blvd-EB - single,SR-520,1280873.35527192,238683.778101102
152844,21936,491748,I5 SB BETWEEN BOYLSTON AV E OFF RP AND I5 SB SR520 EB ON RP,E Hamlin,I-5,1273241.65506619,239267.786529541
152845,22255,1656,12TH AVE S BETWEEN S WELLER ST AND GOLF DR S,12th Avenue S - single,I-90,1274357.5099539,220420.825781927
152846,22550,492229,I5 SB BETWEEN CITY LIMITS AND 145TH ST ON RP,NE 145th,I-5,1273366.66342838,271151.912803814
152847,22024,492988,I90 EXPRESS RP BETWEEN SEATTLE BLVD S AND I90 EXPRESS TUNNEL,S Norman,I-90,1275578.37324379,219740.626600996
152848,22391,492190,I5 SB BETWEEN I5 NB 1ST AV NE OFF RP AND 130TH ST ON RP,NE 120th - single,I-5,1273251.42374745,265207.330286831
152849,22487,492064,I5 NB BETWEEN NE 85TH ST OFF RP AND 85TH ST ON RP,NE 81st - single,I-5,1272549.64734589,254421.827333599
152850,21908,490949,CORSON AV S OFF RP BETWEEN I5 CORSON AV S OFF RP AND I5 NB,S Pearl,I-5,1273815.97683422,205144.775707453
152851,22070,491164,I5 NB BETWEEN W SEATTLE BR - I5 NB RP AND I5 NB COLLECTOR S,S Holgate,I-5,1273544.14379849,216642.261734739
152852,22663,491982,NE 70TH ST ON RP BETWEEN NE 70TH ST AND I5 NB,Lake City,I-5,1273991.2102436,252533.244332552
152853,47536,,,SE 70th,I-405,1304115.33142567,200680.731978074
152854,47539,,,NE 37th,I-405,1303273.57498911,195004.41869162
152855,47507,,,SE 64th,I-405,1304151.47267558,202723.095839545
152856,47513,,,SE 47th,I-405,1306485.35744348,209029.829042971
152857,47520,,,SE 59th,I-405,1304938.61430995,205335.899422973
152858,47495,,,SR 169-NB,I-405,1303749.40121922,180001.796547979
152859,47459,,,NE 24th,I-405,1303184.31622735,189971.453855991
152860,21789,,,Andover Park W - single,I-405,1289005.24763672,171694.97917214
152861,921,0,Montlake Blvd & E Shelby St,Montlake Blvd & E Shelby St,Montlake Blvd,1277773.23433964,239233.863943189
152862,923,0,Montlake Blvd & NE Pacific Pl,Montlake Blvd & NE Pacific Pl,Montlake Blvd,1277971.15102057,240936.120627239
152863,925,0,Montlake Blvd & 25th Ave NE,Montlake Blvd & 25th Ave NE,Montlake Blvd,1278778.22986901,243958.164287865
152864,927,0,NE 45th St & U Village Entrance,NE 45th St & U Village Entrance,NE 45th St,1279524.1716186,244607.975980371
152865,930,0,NE 45th St & Union Bay Pl NE,NE 45th St & Union Bay Pl NE,NE 45th St,1280699.0515687,244620.23891516
152866,942,0,Sand Point Way & NE 50th St,Sand Point Way & NE 50th St,Sand Point Way,1283219.88519171,245814.683294639
152867,931,0,Sand Point Way & 38th Ave NE,Sand Point Way & 38th Ave NE,Sand Point Way,1282166.95750755,244631.939597145
152868,4308,0,15th Ave NW & NW 85th St,15th Ave NW & NW 85th St,15th/Elliott,1260306.06906077,255724.809881836
152869,4309,0,15th Ave NW & NW 65th St,15th Ave NW & NW 65th St,15th/Elliott,1260303.68430504,250381.112399951
152870,5422,0,Aurora Ave N & N 145th St,Aurora Ave N & N 145th St,Aurora Ave N,1268425.84653838,271441.129334956
152871,5391,0,Aurora Ave N & N 105th St,Aurora Ave N & N 105th St,Aurora Ave N,1268316.70428619,260834.827138811
152872,5395,0,Aurora Ave N & N 77th St ,Aurora Ave N & N 77th St ,Aurora Ave N,1268221.18569443,253436.536079124
152873,7490,0,Aurora Ave N & N 130th St,Aurora Ave N & N 130th St,Aurora Ave N,1268377.21064484,267459.199552774
152874,7990,0,Aurora Ave N & N 135th St ,Aurora Ave N & N 135th St ,Aurora Ave N,1268393.46594369,268789.809178293
152875,7492,0,Aurora Ave N  & N Winona Ave N,Aurora Ave N  & N Winona Ave N,Aurora Ave N,1268208.76363921,252708.810746521
152876,5278,0,15th Ave NW & NW 80th St,15th Ave NW & NW 80th St,15th/Elliott,1260282.02711411,254364.084256828
152877,4842,0,15th Ave NW & NW Market St,15th Ave NW & NW Market St,15th/Elliott,1260291.29956932,247719.727876931
152878,4293,0,4th Ave S & S Seattle Blvd S,4th Ave S & S Seattle Blvd S,4th Ave S,1271399.13701567,221166.181082562
152879,4294,0,4th Ave S & S I90 Touchdown,4th Ave S & S I90 Touchdown,4th Ave S,1271382.70619224,220364.568102449
152880,4295,0,4th Ave S & S Holgate St,4th Ave S & S Holgate St,4th Ave S,1271322.04850516,217404.090099543
152881,4296,0,4th Ave S & S Michigan St,4th Ave S & S Michigan St,4th Ave S,1270902.70510171,202514.899897665
152882,4297,0,4th Ave S & E Marginal Way S,4th Ave S & E Marginal Way S,4th Ave S,1270884.4152761,201987.507989854
152883,4758,0,4th Ave S & S Lucile St,4th Ave S & S Lucile St,4th Ave S,1270968.9734239,205455.060519949
152884,4843,0,4th Ave S & S Lander St,4th Ave S & S Lander St,4th Ave S,1271278.37815286,215084.352284953
152885,6008,0,1st Ave S & S Royal Brougham Way S,1st Ave S & S Royal Brougham Way S,1st Ave S,1270100.03323266,219699.196647763
152886,4310,0,1st Ave S & S Holgate St,1st Ave S & S Holgate St,1st Ave S,1270054.45179495,217404.566230476
152887,4311,0,1st Ave S & S Lander St,1st Ave S & S Lander St,1st Ave S,1270008.95647912,215109.685649648
152888,4312,0,1st Ave S & S Hanford St,1st Ave S & S Hanford St,1st Ave S,1269978.28109755,213565.00451985
152889,4314,0,1st Ave S & S Hudson St,1st Ave S & S Hudson St,1st Ave S,1269846.43834943,206941.042210057
152890,4316,0,Airport Way & S Holgate St,Airport Way & S Holgate St,Airport Way,1273213.85738558,217341.822753593
152891,4844,0,Airport Way & S Spokane St,Airport Way & S Spokane St,Airport Way,1272776.44356224,212070.74528724
152892,5388,0,E Marginal Way & 1st Ave S Bridge,E Marginal Way & 1st Ave S Bridge,E Marginal Way,1269790.82904463,203510.128386199
152893,5387,0,E Marginal Way & S Idaho St,E Marginal Way & S Idaho St,E Marginal Way,1268607.01866619,209550.971373394
152894,5386,0,E Marginal Way & S Lucile St,E Marginal Way & S Lucile St,E Marginal Way,1269123.87991922,205505.892931417
152895,5385,0,E Marginal Way & Michigan St,E Marginal Way & Michigan St,E Marginal Way,1270475.28961797,202357.044652358
152896,3422,0,E Marginal Way & 1st Ave S,E Marginal Way & 1st Ave S,E Marginal Way,1269757.8537989,203607.797974333
152897,2477,0,Mercer St & 5th Ave N,Mercer St & 5th Ave N,Mercer St,1267030.83661516,231494.529848397
152898,2475,0,Mercer St & Dexter Ave N,Mercer St & Dexter Ave N,Mercer St,1268318.1023313,231464.953956097
152899,2244,0,Mercer St & 3rd Ave W,Mercer St & 3rd Ave W,Mercer St,1263811.83509713,231571.688486725
152900,2243,0,Mercer St & 3rd Ave N,Mercer St & 3rd Ave N,Mercer St,1266065.30499963,231516.650867149
152901,5384,0,Aurora Ave N & N 85th St,Aurora Ave N & N 85th St,Aurora Ave N,1268255.32358547,255550.050552875
152902,6006,0,Denny Way & 1st Ave N,Denny Way & 1st Ave N,Denny Way,1265044.49667379,229359.511152565
152903,6009,0,Denny Way & Dexter Ave N,Denny Way & Dexter Ave N,Denny Way,1268272.99784474,229276.638122767
152904,6007,0,Denny Way & Stewart St/Yale Ave N,Denny Way & Stewart St/Yale Ave N,Denny Way,1271141.68387245,229199.634913906
152905,5060,0,SR 99 & S Lander St Count Station,SR 99 & S Lander St Count Station,SR 99,1268792.66339006,215132.874579638
152906,394,22804,SW SPOKANE BR BETWEEN SW SPOKANE E ST AND SW SPOKANE W ST,Lower Spokane Bridge Count Dataion,S Spokane St,1265539.52726182,212123.419886619
152907,4809,1,NE Northgate Way & Greenwood Ave N,NE Northgate Way & Greenwood Ave N,NE Northgate Way,1265668.48943828,260898.82184349
152908,2240,1,NE Northgate Way & Fremont Ave N,NE Northgate Way & Fremont Ave N,NE Northgate Way,1266992.59686224,260866.824286103
152909,4822,1,NE Northgate Way & Meridian Ave N,NE Northgate Way & Meridian Ave N,NE Northgate Way,1270976.68666308,262100.500870585
152910,4818,1,NE Northgate Way & 1st Ave NE,NE Northgate Way & 1st Ave NE,NE Northgate Way,1272295.52793942,262062.295156315
152911,7143,1,NE Northgate Way & 5th Ave NE,NE Northgate Way & 5th Ave NE,NE Northgate Way,1273614.37946838,262024.093543082
152912,4820,1,NE Northgate Way & Roosevelt Way NE,NE Northgate Way & Roosevelt Way NE,NE Northgate Way,1274949.10489932,261986.20319891
152913,4811,1,NE Northgate Way & 15th Ave NE,NE Northgate Way & 15th Ave NE,NE Northgate Way,1276283.49445495,261948.619612664
152914,9024,1,NE Northgate Way & 24th Ave NE,NE Northgate Way & 24th Ave NE,NE Northgate Way,1278418.47173026,262127.265088707
152915,4810,1,Lake City Way & NE 137th St ,Lake City Way & NE 137th St ,Lake City Way,1281387.60949276,269060.231045574
152916,9010,1,Lake City Way & NE 125th St,Lake City Way & NE 125th St,Lake City Way,1280591.2077063,265788.379403606
152917,9011,1,Lake City Way & NE 115th St,Lake City Way & NE 115th St,Lake City Way,1279487.86755735,263169.991021618
152918,9012,1,Lake City Way & 24th Ave NE,Lake City Way & 24th Ave NE,Lake CityWay,1278917.83342838,260444.661006406
152919,9013,1,Lake CIty Way & NE 95th St,Lake CIty Way & NE 95th St,Lake City Way,1277921.16670454,257918.80319725
152920,9014,1,Lake City Way & NE 85th St,Lake City Way & NE 85th St,Lake City Way,1277204.96775964,255285.256955162
152921,9015,1,Lake CIty Way & 15th Ave NE,Lake CIty Way & 15th Ave NE,Lake City Way,1276199.6609612,254284.363287657
152922,4814,1,NW Holman Rd & 6th Ave NW,NW Holman Rd & 6th Ave NW,15th/Elliott,1263684.77375349,259468.386712253
152923,4815,1,NW Holman Rd & 14th Ave NW,NW Holman Rd & 14th Ave NW,15th/Elliott,1260378.84204516,256648.259888604
152924,4819,1,15th Ave NW & NW Leary Way,15th Ave NW & NW Leary Way,15th/Elliott,1260228.62375963,245895.701833397
152925,9004,1,15th Ave W & W Emerson St,15th Ave W & W Emerson St,15th/Elliott,1260183.89943963,242368.396305993
152926,4817,1,15th Ave W & W Armour St,15th Ave W & W Armour St,15th/Elliott,1260125.81187536,239004.380724326
152927,9006,1,Elliott Ave W & W Galer St,Elliott Ave W & W Galer St,15th/Elliott,1260163.62347953,234436.858691409
152928,9007,1,Elliott Ave W & W Mercer Pl,Elliott Ave W & W Mercer Pl,15th/Elliott,1261920.7537415,232333.862159222
152929,22002,490904,I5 SB BETWEEN I5 SB EXIT 158 OFF RP AND S BOEING ACCESS RD OFF RP,Boeing Access-NB - single,I-5,1283113.25646797,187309.922925785
152930,21876,489829,OLIVE WY OFF RP BETWEEN I5 NB AND OLIVE WAY,Olive Way-NB - single,I-5,1271546.03468776,228136.758512765
152931,22326,493043,I90 EB TUNNEL BETWEEN RAINIER NB I90 EB ON RP AND I90 EB E,Rainier-EB - single,I-90,1278767.47242661,218731.049387872
152932,22009,11279,LAKEVIEW BLVD E BETWEEN E HIGHLAND DR AND BOYLSTON S AVE E,E Galer,I-5,1272894.17298557,234057.391766623
152933,22220,490909,I5 NB BETWEEN SWIFT AV OFF RP AND CORSON AV S OFF RP,Swift Ave-NB - single,I-5,1275996.06064661,202913.844719857
152934,22207,493061,SR520 EB BETWEEN I5 NB SR520 EB ON RP AND MONTLAKE BV OFF RP,10th Ave E - single,SR-520,1274202.10877192,237935.816178396
152935,22135,492183,I5 SB BETWEEN I5 EXPRESS AND I5 NB 1ST AV NE OFF RP,Northgate-NB,I-5,1272482.6219714,263653.457492352
152936,22084,490904,I5 SB BETWEEN I5 SB EXIT 158 OFF RP AND S BOEING ACCESS RD OFF RP,Boeing Access-NB - single,I-5,1283113.25646797,187309.922925785
152937,21725,491952,I5 EXPRESS BETWEEN RAVENNA BV I5 EXPRESS RP AND I5 EXPRESS LAKE CITY RP,NE 63rd,I-5,1273931.98258974,249469.782611728
152938,22298,491024,COLUMBIAN WY - I5 SB RP BETWEEN S COLUMBIAN WB WAY AND I5 SB,Columbian Way-SB - single,I-5,1273176.12329109,210374.245235369
152939,22305,492230,I5 NB BETWEEN 130TH ST OFF RP AND 145TH ST OFF RP,NE 130th St-SB - single,I-5,1273533.56967266,267062.522196516
152940,21781,493045,I90 EB BETWEEN I90 EB TUNNEL E AND MID CHANNEL,Midspan EB - single,I-90,1286412.34107713,218404.558078915
152941,22267,491887,RAVENNA BV ON RP BETWEEN RAVENNA BV I5 EXPRESS RP AND NE RAVENNA EB BV,Ravenna Blvd-SB - single,I-5,1273663.08630994,248307.513774857
152942,21733,491098,I5 NB BETWEEN I5 NB - W SEATTLE BR RP AND W SEATTLE BR - I5 NB RP,Columbian Way-NB - single,I-5,1273451.13422401,211828.262176409
152943,22445,490887,I5 NB BETWEEN I5 NB EXIT 156 ON RP AND M L KING JR WY S OFF RP,MLK Jr Way-NB - single,I-5,1285283.59702557,184387.125293702
152944,22664,492988,I90 EXPRESS RP BETWEEN SEATTLE BLVD S AND I90 EXPRESS TUNNEL,S Norman,I-90,1275578.37324379,219740.626600996
152945,22374,491952,I5 EXPRESS BETWEEN RAVENNA BV I5 EXPRESS RP AND I5 EXPRESS LAKE CITY RP,NE 63rd - single,I-5,1273931.98258974,249469.782611728
152946,22524,491819,I5 NB BETWEEN NE 45TH ST OFF RP AND NE 45TH ST ON RP,NE 42nd - single,I-5,1273578.41825421,243931.143344536
152947,22131,493122,SR520 EB BETWEEN LK WASH BV ON RP AND MID CHANNEL,Midspan - single,SR-520,1288483.81331213,236935.792341828
152948,22097,491808,I5 NB BETWEEN HAMLIN ST ON RP AND NE 45TH ST OFF RP,Ship Canal Br - single,I-5,1273543.84565276,242144.125921205
152949,22662,491098,I5 NB BETWEEN I5 NB - W SEATTLE BR RP AND W SEATTLE BR - I5 NB RP,S Spokane,I-5,1273443.38325526,211427.09581995
152950,22118,490891,I5 SB BETWEEN I5 SB EXIT 156 OFF RP AND I5 SB EXIT 158 ON RP,S 129th,I-5,1286466.48918077,181519.417364433
152951,21768,492939,I5 SB COLLECTOR BETWEEN NORTHGATE I5 SB ON RP AND I5 SB NORTHGATE OFF RP,NE 107th St-SB - single,I-5,1271974.03949119,262824.221535996
152952,22222,11279,LAKEVIEW BLVD E BETWEEN E HIGHLAND DR AND BOYLSTON S AVE E,E Galer - single,I-5,1272894.17298557,234057.391766623
152953,22525,491878,I5 EXPRESS BETWEEN I5 EXPRESS NE 42 RP AND RAVENNA BV I5 EXPRESS RP,NE 50th St-SB,I-5,1273608.0519712,245462.872974649
152954,22601,493088,MONTLAKE BV EB ON RP BETWEEN MONTLAKE BLVD E AND SR520 EB,Montlake Blvd-EB,SR-520,1278403.90442015,238475.369315162
152955,21717,491808,I5 NB BETWEEN HAMLIN ST ON RP AND NE 45TH ST OFF RP,Ship Canal Br - single,I-5,1273543.84565276,242144.125921205
152956,22239,491748,I5 SB BETWEEN BOYLSTON AV E OFF RP AND I5 SB SR520 EB ON RP,E Hamlin - single,I-5,1273241.65506619,239267.786529541
152957,22526,492988,I90 EXPRESS RP BETWEEN SEATTLE BLVD S AND I90 EXPRESS TUNNEL,Rainier-EB,I-90,1277287.1694489,218759.303514436
152958,21931,492230,I5 NB BETWEEN 130TH ST OFF RP AND 145TH ST OFF RP,NE 137th - single,I-5,1273573.8410816,269141.30330798
152959,22104,492183,I5 SB BETWEEN I5 EXPRESS AND I5 NB 1ST AV NE OFF RP,NE 110th St-SB,I-5,1272481.20506151,263580.518005684
152960,22136,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Thistle,I-5,1279816.77273943,195982.142293915
152961,22167,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Norfolk,I-5,1281682.79385974,190109.558484644
152962,21927,491541,I5 EXPRESS BETWEEN 5TH AV EXPRESS RP AND I5 EXPR PIKE AND 9TH RP,University St-NB,I-5,1271004.57579692,225666.417734951
152963,22289,492155,I5 NB BETWEEN 85TH ST ON RP AND I5 NB 1ST AV NE OFF RP,NE 88th,I-5,1272094.00234182,256327.820076719
152964,21877,12879,SR509 NB BETWEEN KENYON ON RP AND 1ST AV S ON RP,S Holden - single,SR-509,1269694.98113921,196468.712432981
152965,22332,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Thistle,I-5,1279816.77273943,195982.142293915
152966,22263,492148,I5 SB BETWEEN 80TH ST OFF RP AND CORLISS AV I5 SB ON RP,NE 97th - single,I-5,1271918.70946734,259979.581145898
152967,22082,491952,I5 EXPRESS BETWEEN RAVENNA BV I5 EXPRESS RP AND I5 EXPRESS LAKE CITY RP,NE 50th St-NB - single,I-5,1273641.21381432,247176.951321408
152968,22160,490102,CHERRY ST ON RP BETWEEN CHERRY ST AND I5 NB,Marion - single,I-5,1271721.08067952,224448.533441722
152969,22324,491651,MERCER ST I5 EXPRESS RP BETWEEN MERCER ST I5 NB ON RP AND I5 EXPRESS,Mercer - single,I-5,1271881.88949504,232727.142622665
152970,22150,12879,SR509 NB BETWEEN KENYON ON RP AND 1ST AV S ON RP,S Holden - single,SR-509,1269694.98113921,196468.712432981
152971,22480,491789,I5 EXPRESS BETWEEN MERCER ST I5 EXPRESS RP AND I5 EXPRESS NE 42 RP,Boylston Ave-SB - single,I-5,1273175.99328807,235876.102860168
