OBJECTID,STATIONID,SEGKEY,SEG_UNITDESC,DETECTORNAME,ROADWAY,x,y
152972,22511,491164,I5 NB BETWEEN W SEATTLE BR - I5 NB RP AND I5 NB COLLECTOR S,S Holgate,I-5,1273544.14379849,216642.261734739
152973,22428,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Norfolk,I-5,1281682.79385974,190109.558484644
152974,21802,491369,I5 SB COLLECTOR BETWEEN I5 SB ON RP AND AIRPORT WY S OFF RP,CD-SB - single,I-5,1273366.4981564,220221.059941307
152975,21803,493044,I90 EXPRESS BETWEEN I90 EXPRESS TUNNEL AND MID CHANNEL,35th Ave S - single,I-90,1281974.11545557,218633.75832589
152976,22503,489829,OLIVE WY OFF RP BETWEEN I5 NB AND OLIVE WAY,Olive Way-NB - single,I-5,1271546.03468776,228136.758512765
152977,22468,493045,I90 EB BETWEEN I90 EB TUNNEL E AND MID CHANNEL,West Highrise EB,I-90,1283946.4970915,218523.658890575
152978,22460,493088,MONTLAKE BV EB ON RP BETWEEN MONTLAKE BLVD E AND SR520 EB,Montlake Blvd-EB - single,SR-520,1278403.90442015,238475.369315162
152979,22558,490891,I5 SB BETWEEN I5 SB EXIT 156 OFF RP AND I5 SB EXIT 158 ON RP,S 129th,I-5,1286466.48918077,181519.417364433
152980,22151,491376,I5 SB COLLECTOR BETWEEN I90 WB ON RP AND I5 SB - I90 EB ON RP,4th/Dearborn-NB,I-5,1273375.66439463,220695.166194543
152981,21727,492230,I5 NB BETWEEN 130TH ST OFF RP AND 145TH ST OFF RP,NE 130th St-SB - single,I-5,1273533.56967266,267062.522196516
152982,22241,490887,I5 NB BETWEEN I5 NB EXIT 156 ON RP AND M L KING JR WY S OFF RP,MLK Jr Way-SB - single,I-5,1285282.91625266,184350.655140266
152983,21929,490949,CORSON AV S OFF RP BETWEEN I5 CORSON AV S OFF RP AND I5 NB,S Pearl,I-5,1273815.97683422,205144.775707453
152984,22162,492148,I5 SB BETWEEN 80TH ST OFF RP AND CORLISS AV I5 SB ON RP,NE 97th - single,I-5,1271918.70946734,259979.581145898
152985,22585,492230,I5 NB BETWEEN 130TH ST OFF RP AND 145TH ST OFF RP,NE 137th - single,I-5,1273573.8410816,269141.30330798
152986,21830,493044,I90 EXPRESS BETWEEN I90 EXPRESS TUNNEL AND MID CHANNEL,35th Ave S - single,I-90,1281974.11545557,218633.75832589
152987,21944,491789,I5 EXPRESS BETWEEN MERCER ST I5 EXPRESS RP AND I5 EXPRESS NE 42 RP,E Roanoke - single,I-5,1273212.70745349,237772.527873084
152988,22072,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Boeing Field,I-5,1280735.14237578,192279.958507344
152989,21740,491019,I5 SB BETWEEN CORSON AV S OFF RP AND COLUMBIAN WY - I5 SB RP,S Oregon,I-5,1272875.67441693,207607.323685899
152990,22112,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Boeing Field,I-5,1280735.14237578,192279.958507344
152991,22178,491098,I5 NB BETWEEN I5 NB - W SEATTLE BR RP AND W SEATTLE BR - I5 NB RP,S Spokane,I-5,1273443.38325526,211427.09581995
152992,22652,492063,I5 SB BETWEEN 85TH ST ON RP AND 80TH ST OFF RP,NE 85th St-SB - single,I-5,1272069.90010984,255087.849213496
152993,22213,493121,SR520 EB BETWEEN MONTLAKE BV EB ON RP AND LK WASH BV ON RP,Lk Wash Blvd-EB - single,SR-520,1280873.35527192,238683.778101102
152994,22431,491019,I5 SB BETWEEN CORSON AV S OFF RP AND COLUMBIAN WY - I5 SB RP,S Oregon,I-5,1272875.67441693,207607.323685899
152995,22264,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Holden,I-5,1279110.39619942,197819.709156826
152996,22165,492980,I90 EB BETWEEN RAINIER SB I90 EB ON RP AND RAINIER NB I90 EB ON RP,23rd Ave S - single,I-90,1277780.60350141,218749.872759014
152997,22262,491592,I5 NB BETWEEN OLIVE WY ON RP AND MERCER ST I5 NB ON RP,Mercer St-SB - single,I-5,1271841.51022869,230648.372584015
152998,22010,491789,I5 EXPRESS BETWEEN MERCER ST I5 EXPRESS RP AND I5 EXPRESS NE 42 RP,E Roanoke,I-5,1273212.70745349,237772.527873084
152999,22063,491789,I5 EXPRESS BETWEEN MERCER ST I5 EXPRESS RP AND I5 EXPRESS NE 42 RP,Boylston Ave-SB - single,I-5,1273175.99328807,235876.102860168
153000,21746,490908,I5 NB BETWEEN S BOEING ACCESS RD OFF RP AND SWIFT AV OFF RP,N Boeing Field,I-5,1277679.9729612,200546.705425262
153001,22564,490908,I5 NB BETWEEN S BOEING ACCESS RD OFF RP AND SWIFT AV OFF RP,N Boeing Field,I-5,1277679.9729612,200546.705425262
153002,22448,490910,I5 SB BETWEEN S BOEING ACCESS RD OFF RP AND BAILEY ST ON RP,S Holden,I-5,1279110.39619942,197819.709156826
153003,21983,491479,I5 SB BETWEEN I5 SB COLLECTOR S AND I5 EXPRESS I5 SB RP,Yesler,I-5,1272676.56679349,222824.72968474
153004,22068,492939,I5 SB COLLECTOR BETWEEN NORTHGATE I5 SB ON RP AND I5 SB NORTHGATE OFF RP,NE 107th St-SB - single,I-5,1271974.03949119,262824.221535996
153005,22559,491651,MERCER ST I5 EXPRESS RP BETWEEN MERCER ST I5 NB ON RP AND I5 EXPRESS,Mercer - single,I-5,1271881.88949504,232727.142622665
153006,21980,490934,I5 SB BETWEEN BAILEY ST ON RP AND ALBRO PL OFF RP,Michigan St-SB - single,I-5,1276234.59650484,202471.473557353
153007,22540,491959,I5 NB BETWEEN NE LAKE CITY WY OFF RP AND NE 70TH ST ON RP,NE 70th St-NB,I-5,1273986.97960901,252314.425462455
153008,22642,,,NE Park Dr-SB - single,I-405,1303366.77485192,186319.996674016
153009,22661,,,S 9th - single,I-405,1301441.26320098,175373.047193289
153010,22000,490102,CHERRY ST ON RP BETWEEN CHERRY ST AND I5 NB,Marion - single,I-5,1271721.08067952,224448.533441722
153011,21881,492064,I5 NB BETWEEN NE 85TH ST OFF RP AND 85TH ST ON RP,NE 80th St-NB,I-5,1272083.36875089,255780.77392672
153012,22544,493045,I90 EB BETWEEN I90 EB TUNNEL E AND MID CHANNEL,Midspan WB - single,I-90,1285426.13693078,218459.453802451
153013,22140,19331,S ALBRO PL BETWEEN CORGIAT DR S AND SWIFT AVE S,Michigan St-NB - single,I-5,1275267.90675515,203584.520871937
153014,22394,491878,I5 EXPRESS BETWEEN I5 EXPRESS NE 42 RP AND RAVENNA BV I5 EXPRESS RP,NE 45th St-NB,I-5,1273610.16892891,245572.282204643
153015,21760,493061,SR520 EB BETWEEN I5 NB SR520 EB ON RP AND MONTLAKE BV OFF RP,10th Ave E - single,SR-520,1274202.10877192,237935.816178396
153016,21793,,,Southcenter-NB - single,I-5,1286055.64272557,172734.702322349
153017,21795,,,518/Klickitat-SB - single,I-5,1286500.09516671,170026.702899128
153018,21800,,,118th Ave SE,I-90,1308062.79810421,214510.959402874
153019,21811,,,NE 97th,I-405,1308258.33249004,253835.282000795
153020,21819,,,NE 4th/8th-SB - single,I-405,1306057.10001588,226767.692599326
153021,21828,,,NE 132nd - single,I-405,1306979.80609369,265167.243424743
153022,21851,,,130th Ave NE - single,SR-520,1310847.2893364,232703.439422041
153023,21855,,,92nd Ave NE-EB,SR-520,1298830.80623358,236454.780754641
153024,21859,,,S 154th - single,I-5,1286058.35884547,172880.582936093
153025,21861,,,I-5 - single,I-405,1286785.39110203,172064.438735053
153026,21862,,,Metro Bus Base,SR-599,1281821.24912745,184342.635963395
153027,21867,,,98th Ave NE,SR-520,1300569.93948431,237189.673067659
153028,21869,,,NE 30th St-NB - single,I-405,1303230.88601609,192597.34878464
153029,21870,,,NE 155th - single,I-5,1272676.72714421,273646.184390053
153030,21722,,,NE 53rd - single,I-405,1306822.35972224,242222.670711622
153031,21726,,,SR599-SB - single,I-5,1284436.34314266,178748.115082249
153032,21752,,,NE 72nd Pl-SB - single,I-405,1306893.5763613,246270.944275156
153033,21755,,,NE 85th St-NB - single,I-405,1307723.55911735,251436.83535412
153034,21762,,,SR 520,I-405,1306156.05076942,232384.206136614
153035,21766,,,Sunset Blvd-NB - single,I-405,1304541.93613349,182869.881362975
153036,21773,,,NE 104th,I-405,1308531.42126474,255362.750238493
153037,21774,,,NE 175th St-SB - single,I-5,1272284.03025901,278761.524389014
153038,21782,,,S 3rd,I-405,1301981.88219848,177953.666621938
153039,21784,,,NE 53rd - single,I-405,1306822.35972224,242222.670711622
153040,21878,,,NE 14th,I-405,1306121.35390641,230414.778891101
153041,21891,,,124th Ave NE-WB,SR-520,1308884.56442328,233284.866654843
153042,21893,,,NE 152nd,I-405,1307087.67333204,271294.377249852
153043,21897,,,Interurban-NB - single,I-5,1284945.80775693,179541.213479638
153044,21899,,,S 144th,I-5,1285134.47494848,176400.162511095
153045,21903,,,SE 20th,I-405,1307900.97920214,219365.91073297
153046,21911,,,S 154th - single,I-5,1286058.35884547,172880.582936093
153047,21914,573056,SR520 EB BETWEEN MID CHANNEL AND 84TH AVE NE OFF RP,76th Ave NE - single,SR-520,1293883.75411984,235595.962754428
153048,21920,,,130th Ave NE - single,SR-520,1310847.2893364,232703.439422041
153049,21923,,,NE 160th St-NB,I-405,1307391.45102172,274572.44402048
153050,21926,,,NE 30th - single,I-405,1306961.06474338,236091.222590685
153051,21930,,,Talbot,I-405,1299932.78483671,174013.647845164
153052,21941,,,NE 170th - single,I-405,1307681.67968994,277084.624035478
153053,21948,,,108th Ave NE-EB,SR-520,1304015.45629734,236836.394984856
153054,21949,,,S 3rd,I-405,1301981.88219848,177953.666621938
153055,21953,,,108th Ave NE-WB,SR-520,1304016.10303161,236872.865958497
153056,21957,,,W Mercer Way-WB - single,I-90,1290606.61787558,218326.82037349
153057,21958,,,104th Ave-WB - single,SR-520,1302546.30897318,237409.741935268
153058,21966,,,NE 152nd,I-405,1307087.67333204,271294.377249852
153059,21973,,,NE 4th St-NB - single,I-405,1306055.81515953,226694.750652045
153060,21976,,,NE 155th - single,I-5,1272676.72714421,273646.184390053
153061,21979,,,SR167 SE Quad - single,I-405,1298691.70915286,173780.51510933
153062,21984,,,Lind Ave SW - single,I-405,1296215.3988988,173642.72790131
153063,21985,,,NE 30th - single,I-405,1306961.06474338,236091.222590685
153064,21988,,,104th Ave-WB - single,SR-520,1302546.30897318,237409.741935268
153065,21995,,,NE 124th St-SB,I-405,1308152.80407578,261863.224852353
153066,21996,,,NE 30th St-SB - single,I-405,1303228.94581328,192487.936273813
153067,22012,,,NE 40th,I-405,1306754.99314108,238393.224630371
153068,22018,,,SR167 NE Quad - single,I-405,1298691.70915286,173780.51510933
153069,22026,,,I-90,I-405,1309310.64993921,215291.766978398
153070,22033,,,Isl Crest Way-EB - single,I-90,1296500.89578515,216723.359013498
153071,22039,,,NE 160th St-SB - single,I-405,1307363.86249422,273004.187642559
153072,22042,,,Sunset Blvd-NB - single,I-405,1304541.93613349,182869.881362975
153073,22043,,,NE 8th St-NB - single,I-405,1306074.44865245,227752.40560694
153074,22045,,,S 9th - single,I-405,1301441.26320098,175373.047193289
153075,22052,,,NE 72nd St-NB - single,I-405,1306914.74880911,247474.485175163
153076,22059,,,I-90,I-405,1309310.64993921,215291.766978398
153077,22061,,,NE 104th,I-405,1308531.42126474,255362.750238493
153078,22066,,,NE 72nd Pl-SB - single,I-405,1306893.5763613,246270.944275156
153079,22078,,,SE 40th,I-405,1309005.97781233,211977.214470372
153080,22094,,,Pacific Hwy S,SR-599,1279605.76676381,184858.81275256
153081,22102,,,NE 124th St-SB,I-405,1308152.80407578,261863.224852353
153082,22107,,,N Metro Base-SB,I-5,1272224.443764,275698.057746932
153083,22108,,,NE 37th,I-405,1303273.57498911,195004.41869162
153084,22116,,,SR599-SB - single,I-5,1284689.03497651,179035.252385274
153085,22147,,,NE 97th,I-405,1308258.33249004,253835.282000795
153086,22153,,,SE 30th - single,I-405,1308352.3029386,216950.194189742
153087,22164,,,Lind Ave SW - single,I-405,1296215.3988988,173642.72790131
153088,22166,,,NE 14th,I-405,1306121.35390641,230414.778891101
153089,22169,,,Richards Rd-WB,I-90,1309792.11018036,214590.219825059
153090,22176,,,NE 145th - single,I-405,1306808.22671245,269402.216089949
153091,22181,,,E Mercer Way-WB - single,I-90,1301140.16718245,213903.726775482
153092,22182,,,SR167 NW Quad - single,I-405,1297453.2306587,173693.345828295
153093,22183,,,Interurban-NB - single,I-5,1284945.80775693,179541.213479638
153094,22187,,,SR 405 - single,SR-520,1306669.0201339,233506.123594224
153095,22188,,,S. 133rd,SR-599,1284456.81349213,179842.218865156
153096,22189,,,N Metro Base-SB,I-5,1272224.443764,275698.057746932
153097,22191,,,98th Ave NE,SR-520,1300569.93948431,237189.673067659
153098,22193,,,E Mercer Way-EB,I-90,1301878.55727391,213781.102758914
153099,22202,,,NE 175th St-NB - single,I-5,1272289.70487036,279053.283155888
153100,22204,,,SR599-SB - single,I-5,1284436.34314266,178748.115082249
153101,22214,,,Pacific Hwy S,SR-599,1279605.76676381,184858.81275256
153102,22223,,,Totem Lake-NB,I-405,1307923.93191214,262852.261998281
153103,22225,,,W Valley Hwy-NB - single,I-405,1290996.59987119,172351.488275781
153104,22248,,,SR 522 - SB - single,I-405,1307415.1899014,275921.874146417
153105,22250,,,SE 70th,I-405,1304115.33142567,200680.731978074
153106,22254,,,NE 60th,I-405,1306858.9303512,244301.51374881
153107,22257,,,NE 72nd St-NB - single,I-405,1306914.74880911,247474.485175163
153108,22260,,,East Highrise WB - single,I-90,1287645.27250235,218345.127833605
153109,22279,,,Andover Park W - single,I-405,1289005.24763672,171694.97917214
153110,22283,,,124th Ave NE-WB,SR-520,1308884.56442328,233284.866654843
153111,22284,,,Shorewood - single,I-90,1298692.71349797,215078.562024221
153112,22286,,,Isl Crest Way-WB - single,I-90,1295278.44867297,217365.742079124
153113,22290,,,Shorewood - single,I-90,1298692.71349797,215078.562024221
153114,22297,,,Interurban-SB - single,I-405,1290498.60751088,172178.223776519
153115,22304,,,E Mercer Way-EB - single,I-90,1301878.55727391,213781.102758914
153116,22307,,,SR 520,I-405,1306156.05076942,232384.206136614
153117,22316,,,NE 85th St-NB - single,I-405,1307723.55911735,251436.83535412
153118,22328,,,Richards Rd-WB,I-90,1309792.11018036,214590.219825059
153119,22329,,,Coal Creek - single,I-405,1307733.62799484,209810.532862142
153120,22336,,,SE 8th St-NB - single,I-405,1307227.42945015,223171.860306099
153121,22340,,,SR167 SW Quad - single,I-405,1297453.2306587,173693.345828295
153122,22344,,,SE 52nd St-SB - single,I-405,1305705.63295306,206818.140142873
153123,22345,,,SE 59th,I-405,1304938.61430995,205335.899422973
153124,22346,,,SR 169-SB,I-405,1303243.32611588,179354.078437239
153125,22350,,,NE 8th St-NB - single,I-405,1306086.65663327,228445.352055684
153126,22366,,,NE 140th,I-405,1306769.03182693,267177.483416721
153127,22368,,,Coal Creek - single,I-405,1307733.62799484,209810.532862142
153128,22369,,,NE 44th St-SB - single,I-405,1303566.48983963,197589.463554323
153129,22370,,,SR 405 - single,SR-520,1306669.0201339,233506.123594224
153130,22381,,,Talbot,I-405,1299932.78483671,174013.647845164
153131,22393,,,SE 30th - single,I-405,1308352.3029386,216950.194189742
153132,22397,,,76th Ave SE-WB - single,I-90,1293814.68273568,218304.469696417
153133,22399,,,NE 85th St-SB - single,I-405,1307454.20352088,250128.204851314
153134,22401,,,Metro Bus Base,SR-599,1281821.24912745,184342.635963395
153135,22403,,,Isl Crest Way-EB - single,I-90,1296500.89578515,216723.359013498
153136,22418,,,SR 522 - NB - single,I-405,1308216.48956193,279519.548627555
153137,22419,573056,SR520 EB BETWEEN MID CHANNEL AND 84TH AVE NE OFF RP,84th Ave NE-WB,SR-520,1296093.63487068,235081.448937669
153138,22421,,,S 144th,I-5,1285134.47494848,176400.162511095
153139,22423,573056,SR520 EB BETWEEN MID CHANNEL AND 84TH AVE NE OFF RP,76th Ave NE - single,SR-520,1293883.75411984,235595.962754428
153140,22426,,,S. 133rd,SR-599,1284456.81349213,179842.218865156
153141,22440,,,Jackson Ave SW,I-405,1294728.93041505,173523.739868283
153142,22444,,,NE 170th - single,I-405,1307681.67968994,277084.624035478
153143,22451,,,76th Ave SE-WB - single,I-90,1293814.68273568,218304.469696417
153144,22457,,,NE 160th St-NB,I-405,1307391.45102172,274572.44402048
153145,22459,,,N Mercer - single,I-90,1300403.09188494,214099.320216313
153146,22465,,,SE 47th,I-405,1306485.35744348,209029.829042971
153147,22470,,,118th Ave SE,I-90,1308062.79810421,214510.959402874
153148,22481,,,104th Ave-WB,SR-520,1302792.13484307,237368.882436931
153149,22483,,,NE 132nd - single,I-405,1306979.80609369,265167.243424743
153150,22494,,,NE 60th,I-405,1306858.9303512,244301.51374881
153151,22495,,,NE 44th St-NB - single,I-405,1303818.00303411,197840.38332808
153152,22496,,,NE 116th St-SB,I-405,1308845.95803724,259260.841195583
153153,22502,,,92nd Ave NE-EB,SR-520,1298830.80623358,236454.780754641
153154,22517,,,NE 85th St-SB,I-405,1307454.20352088,250128.204851314
153155,22518,,,SE 4th,I-405,1306748.21452932,223982.885176823
153156,22523,,,NE 160th St-SB - single,I-405,1307363.86249422,273004.187642559
153157,22533,,,Andover Park E - single,I-405,1289749.92134422,171827.175840169
153158,22534,,,NE 140th,I-405,1306769.03182693,267177.483416721
153159,22546,,,SE 20th,I-405,1307900.97920214,219365.91073297
153160,22551,,,Totem Lake-NB,I-405,1307923.93191214,262852.261998281
153161,22554,,,NE 145th - single,I-405,1306808.22671245,269402.216089949
153162,22562,,,E Channel Bridge - single,I-90,1304606.70265421,214498.794072866
153163,22570,,,NE 40th,I-405,1306754.99314108,238393.224630371
153164,22580,,,E Channel Bridge - single,I-90,1304606.70265421,214498.794072866
153165,22588,,,Bellevue Way-WB,I-90,1306084.76974401,214326.786542878
153166,22606,,,Andover Park E,I-405,1289749.92134422,171827.175840169
153167,22607,,,SE 8th St-SB - single,I-405,1307221.02772412,222807.151389852
153168,22611,,,Jackson Ave SW - single,I-405,1294728.93041505,173523.739868283
153169,22616,,,I-5 - single,I-405,1286785.39110203,172064.438735053
153170,22618,,,Isl Crest Way-WB - single,I-90,1295278.44867297,217365.742079124
153171,22621,,,SE 64th,I-405,1304151.47267558,202723.095839545
153172,22622,573056,SR520 EB BETWEEN MID CHANNEL AND 84TH AVE NE OFF RP,84th Ave NE-WB,SR-520,1296093.63487068,235081.448937669
153173,22625,,,SE 52nd St-SB - single,I-405,1305705.63295306,206818.140142873
153174,22626,,,SE 40th,I-405,1309005.97781233,211977.214470372
153175,22627,,,East Highrise EB - single,I-90,1288878.21007912,218285.7771485
153176,22633,,,NE 24th,I-405,1303184.31622735,189971.453855991
153177,22634,,,NE Park Dr-NB - single,I-405,1303368.71382442,186429.408774748
153178,22636,,,SE 4th,I-405,1306748.21452932,223982.885176823
153179,22637,,,SR 522 - SB - single,I-405,1307415.1899014,275921.874146417
153180,22638,,,W Mercer Way-WB - single,I-90,1290606.61787558,218326.82037349
