AverageTime,CurrentTime,Description,Distance,EndPoint,Name,StartPoint,TimeUpdated,TravelTimeID
34,42,Everett to Downtown Seattle using HOV lanes,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle HOV,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1746912600000-0700)/,2
32,33,Downtown Seattle to Everett using HOV lanes,26.94,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Seattle-Everett HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,3
35,35,Downtown Seattle to Everett,26.94,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Seattle-Everett,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,4
9,11,Downtown Bellevue to Issaquah,9.28,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'E', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",Bellevue-Issaquah,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1746912600000-0700)/,5
9,10,Downtown Bellevue to Issaquah using HOV lanes,9.28,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'E', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",Bellevue-Issaquah HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1746912600000-0700)/,6
11,11,Issaquah to Downtown Bellevue using HOV lanes,9.25,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Issaquah-Bellevue HOV,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'W', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",/Date(1746912600000-0700)/,7
12,14,Issaquah to Downtown Bellevue,9.25,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Issaquah-Bellevue,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'W', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",/Date(1746912600000-0700)/,8
28,31,Downtown Bellevue to Everett,26.76,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Bellevue-Everett,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,9
27,27,Everett to Downtown Bellevue,26.86,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.617307, 'Longitude': -122.188738, 'MilePost': 13.33, 'RoadName': '405'}",Everett-Bellevue,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1746912600000-0700)/,10
25,28,Downtown Bellevue to Everett using HOV lanes,26.76,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Bellevue-Everett HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,11
26,28,Everett to Downtown Bellevue using HOV lanes,27.84,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.617331, 'Longitude': -122.188782, 'MilePost': 13.33, 'RoadName': '405'}",Everett-Bellevue HOV,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1746912600000-0700)/,12
22,20,Downtown Seattle to Lynnwood using HOV lanes,15.73,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'N', 'Latitude': 47.819545, 'Longitude': -122.279109, 'MilePost': 181.56, 'RoadName': '005'}",Seattle-Lynnwood HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,25
28,38,Lynnwood to Downtown Seattle,15.23,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Lynnwood-Seattle,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'S', 'Latitude': 47.820954, 'Longitude': -122.279633, 'MilePost': 181.06, 'RoadName': '005'}",/Date(1746912600000-0700)/,26
24,22,Downtown Seattle to Lynnwood,15.73,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'N', 'Latitude': 47.819545, 'Longitude': -122.279109, 'MilePost': 181.56, 'RoadName': '005'}",Seattle-Lynnwood,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,27
17,18,Downtown Bellevue to Lynnwood,16.46,"{'Description': 'I-405 @ I-5 in Lynnwood', 'Direction': 'N', 'Latitude': 47.8237, 'Longitude': -122.2517, 'MilePost': 30.06, 'RoadName': '405'}",Bellevue-Lynnwood,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,35
15,15,Downtown Bellevue to Lynnwood using HOV lanes,15.93,"{'Description': 'I-5 @ SR 526 in Lynnwood', 'Direction': 'N', 'Latitude': 47.920431, 'Longitude': -122.206552, 'MilePost': 29.53, 'RoadName': '405'}",Bellevue-Lynnwood HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,36
15,17,Lynnwood to Downtown Bellevue using HOV lanes,16.73,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Lynnwood-Bellevue HOV,"{'Description': 'I-5 @ SR 526 in Lynnwood', 'Direction': 'S', 'Latitude': 47.831743, 'Longitude': -122.262488, 'MilePost': 30.06, 'RoadName': '405'}",/Date(1746912600000-0700)/,37
16,17,Lynnwood to Downtown Bellevue,16.73,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Lynnwood-Bellevue,"{'Description': 'I-405 @ I-5 in Lynnwood', 'Direction': 'S', 'Latitude': 47.831743, 'Longitude': -122.262488, 'MilePost': 30.06, 'RoadName': '405'}",/Date(1746912600000-0700)/,38
0,0,Everett to Downtown Seattle using express lanes,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle EL,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1746912600000-0700)/,39
0,0,Everett to Downtown Seattle using express lanes and HOV lanes,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle EL HOV,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1746912600000-0700)/,40
9,9,Downtown Bellevue to SR 522 in Bothell using HOV lanes,9.41,"{'Description': 'I-405 @ SR 522 in Bothell', 'Direction': 'N', 'Latitude': 47.751518, 'Longitude': -122.187178, 'MilePost': 23.01, 'RoadName': '405'}",Bellevue-SR 522 HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,56
9,9,SR 522 in Bothell to Downtown Bellevue using HOV lanes,9.68,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",SR 522-Bellevue HOV,"{'Description': 'I-405 @ SR 522 in Bothell', 'Direction': 'S', 'Latitude': 47.751518, 'Longitude': -122.187178, 'MilePost': 23.01, 'RoadName': '405'}",/Date(1746912600000-0700)/,57
9,9,SR 522 in Bothell to Downtown Bellevue,9.68,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",SR 522-Bellevue,"{'Description': 'I-405 @ SR 522 in Bothell', 'Direction': 'S', 'Latitude': 47.751518, 'Longitude': -122.187178, 'MilePost': 23.01, 'RoadName': '405'}",/Date(1746912600000-0700)/,58
22,22,Woodinville to Downtown Seattle,20.76,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Woodinville-Seattle via 90,"{'Description': 'SR 522 @ SR 202 in Woodinville', 'Direction': 'S', 'Latitude': 47.75818, 'Longitude': -122.16402, 'MilePost': 23.01, 'RoadName': '405'}",/Date(1746912600000-0700)/,59
17,17,Woodinville to Downtown Seattle,17.25,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Woodinville-Seattle via 520,"{'Description': 'SR 522 @ SR 202 in Woodinville', 'Direction': 'W', 'Latitude': 47.75818, 'Longitude': -122.16402, 'MilePost': 23.01, 'RoadName': '405'}",/Date(1746912600000-0700)/,60
15,15,Issaquah to Downtown Seattle using HOV lanes,15.56,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Issaquah-Seattle HOV,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'W', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",/Date(1746912600000-0700)/,71
18,18,Downtown Seattle to Issaquah using HOV lanes,14.98,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'E', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",Seattle-Issaquah HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.13, 'RoadName': '005'}",/Date(1746912600000-0700)/,72
17,19,Issaquah to Downtown Seattle,15.56,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Issaquah-Seattle,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'W', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",/Date(1746912600000-0700)/,73
18,19,Downtown Seattle to Issaquah,15.68,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'E', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",Seattle-Issaquah,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,74
14,15,Redmond to Downtown Seattle using HOV lanes,14.81,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Redmond-Seattle HOV,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'W', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.65, 'RoadName': '520'}",/Date(1746912600000-0700)/,77
14,14,Downtown Seattle to Redmond using HOV lanes,14.56,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'E', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.66, 'RoadName': '520'}",Seattle-Redmond HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,78
15,15,Redmond to Downtown Seattle,14.81,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Redmond-Seattle,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'W', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.65, 'RoadName': '520'}",/Date(1746912600000-0700)/,79
14,14,I-5 NB at I-5 @ University St in Seattle (MP 166) to SR 520 EB,14.56,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'E', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.66, 'RoadName': '520'}",Seattle-Redmond,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,80
19,19,Redmond to Downtown Seattle using HOV lanes via I-90,18.34,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Redmond-Seattle via 90 HOV,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'W', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.65, 'RoadName': '520'}",/Date(1746912600000-0700)/,81
22,23,Downtown Seattle to Redmond via I-90 using HOV lanes,17.36,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'E', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.66, 'RoadName': '520'}",Seattle-Redmond via 90 HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.13, 'RoadName': '005'}",/Date(1746912600000-0700)/,82
19,20,Redmond to Downtown Seattle via I-90,18.05,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Redmond-Seattle via 90,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'W', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.65, 'RoadName': '520'}",/Date(1746912600000-0700)/,83
22,25,Downtown Seattle to Redmond via I-90,17.36,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'E', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.66, 'RoadName': '520'}",Seattle-Redmond via 90,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.13, 'RoadName': '005'}",/Date(1746912600000-0700)/,84
11,11,Downtown Bellevue to Downtown Seattle using SR 520,10.53,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Bellevue-Seattle via 520,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,89
11,10,Downtown Bellevue to Downtown Seattle via SR 520 using HOV lane,9.75,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 166.61, 'RoadName': '005'}",Bellevue-Seattle via 520 HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,90
11,10,Downtown Seattle to Downtown Bellevue via SR 520 using HOV lane,10.46,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Seattle-Bellevue via 520 HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,91
11,10,Downtown Seattle to Downtown Bellevue via SR 520,10.31,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Seattle-Bellevue via 520,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,92
11,12,Downtown Bellevue to Downtown Seattle using I-90,10.56,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Bellevue-Seattle via 90,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1746912600000-0700)/,93
11,12,Downtown Bellevue to Downtown Seattle via I-90 using HOV lanes,10.57,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Bellevue-Seattle via 90 HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1746912600000-0700)/,94
15,16,Downtown Seattle to Downtown Bellevue via I-90 using HOV lanes,10.45,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Seattle-Bellevue via 90 HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.13, 'RoadName': '005'}",/Date(1746912600000-0700)/,95
15,17,Downtown Seattle to Downtown Bellevue via I-90,10.45,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Seattle-Bellevue via 90,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.13, 'RoadName': '005'}",/Date(1746912600000-0700)/,96
7,7,Downtown Bellevue to Redmond,6.91,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'E', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.66, 'RoadName': '520'}",Bellevue-Redmond,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,99
7,7,Downtown Bellevue to Redmond using HOV lanes,6.91,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'E', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.66, 'RoadName': '520'}",Bellevue-Redmond HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,100
8,8,Redmond to Downtown Bellevue using HOV lanes,7.49,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Redmond-Bellevue HOV,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'W', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.65, 'RoadName': '520'}",/Date(1746912600000-0700)/,101
8,8,Redmond to Downtown Bellevue,7.49,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Redmond-Bellevue,"{'Description': 'SR 520 @ Redmond Way in Redmond', 'Direction': 'W', 'Latitude': 47.668087, 'Longitude': -122.110145, 'MilePost': 12.65, 'RoadName': '520'}",/Date(1746912600000-0700)/,102
26,29,Downtown Seattle to Everett using express lanes and HOV lanes,26.94,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Seattle-Everett EL HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,131
27,28,Downtown Seattle to Everett using express lanes,26.94,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Seattle-Everett EL,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,132
39,49,Everett to Downtown Seattle,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1746912600000-0700)/,1
24,32,Lynnwood to Downtown Seattle using HOV lanes,15.23,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Lynnwood-Seattle HOV,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'S', 'Latitude': 47.820954, 'Longitude': -122.279633, 'MilePost': 181.06, 'RoadName': '005'}",/Date(1746912600000-0700)/,275
9,9,Downtown Bellevue to SR 522 in Bothell,9.41,"{'Description': 'I-405 @ SR 522 in Bothell', 'Direction': 'N', 'Latitude': 47.751518, 'Longitude': -122.187178, 'MilePost': 23.01, 'RoadName': '405'}",Bellevue-SR 522,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1746912600000-0700)/,55
0,0,SR 522 WB at SR 522 @ SR 202 in Woodinville (MP 11) to I-5 SB a,23.87,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Woodinville-Seattle via 522 and 5 EL,"{'Description': 'SR 522 @ SR 202 in Woodinville', 'Direction': 'W', 'Latitude': 47.75818, 'Longitude': -122.16402, 'MilePost': 10.56, 'RoadName': '522'}",/Date(1746912600000-0700)/,287
32,37,SR 522 WB at SR 522 @ SR 202 in Woodinville (MP 11) to I-5 SB a,15.32,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Woodinville-Seattle via 522,"{'Description': 'SR 522 @ SR 202 in Woodinville', 'Direction': 'W', 'Latitude': 47.75818, 'Longitude': -122.16402, 'MilePost': 10.56, 'RoadName': '522'}",/Date(1746912600000-0700)/,288
25,27,Downtown Seattle to Woodinville,20.56,"{'Description': 'SR 522 @ SR 202 in Woodinville', 'Direction': 'N', 'Latitude': 47.75818, 'Longitude': -122.16402, 'MilePost': 23.01, 'RoadName': '405'}",Seattle-Woodinville via 90,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,294
18,17,Downtown Seattle to Woodinville,17.2,"{'Description': 'SR 522 @ SR 202 in Woodinville', 'Direction': 'N', 'Latitude': 47.75818, 'Longitude': -122.16402, 'MilePost': 23.01, 'RoadName': '405'}",Seattle-Woodinville via 520,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1746912600000-0700)/,295
